"Path","LineNumber","Line"
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","236","`Expected JSON but received ${contentType || ""unknown content type""}`"
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","243","throw new Error(""Server returned invalid JSON"");"
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","257","throw new Error(""Missing VITE_API_URL"");"
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","261","method: ""GET"","
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","262","credentials: ""include"","
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","264","Accept: ""application/json"","
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","270","console.log(""auth/session status:"", res.status);"
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","271","console.log(""auth/session payload:"", json);"
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","285","console.log(""refreshAuth > user restored from backend:"", restoredUser);"
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","287","""refreshAuth > providers restored/merged:"","
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","302","console.log(""refreshAuth > user restored from localStorage:"", storedUser);"
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","304","""refreshAuth > providers restored from localStorage:"","
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","316","console.error(""refreshAuth failed:"", error);"
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","326","""refreshAuth fallback > user restored from localStorage:"","
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","330","""refreshAuth fallback > providers restored from localStorage:"","
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","346","intent: ""signin"" | ""link"" = ""signin"""
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","349","console.error(""Missing VITE_API_URL"");"
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","376","console.log(""setOAuthUser > user stored from OAuth callback:"", normalizedUser);"
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","378","""setOAuthUser > provider stored from OAuth callback:"","
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","399","throw new Error(""Missing VITE_API_URL"");"
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","403","method: ""POST"","
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","404","credentials: ""include"","
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","406","Accept: ""application/json"","
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","410","console.error(""Logout request failed:"", error);"
"C:\Dev\NOXEL360\frontend\src\auth\AuthStore.tsx","433","throw new Error(""useAuthStore must be used inside <AuthProvider>"");"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","1","import { useMemo, useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","2","import { useLocation, useNavigate } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","18","const contentType = res.headers.get(""content-type"") || """";"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","21","if (!contentType.includes(""application/json"")) {"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","23","`Expected JSON but received ${contentType || ""unknown content type""}`"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","30","throw new Error(""Server returned invalid JSON"");"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","39","const ticketId = query.get(""ticketId"") || """";"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","40","const email = query.get(""email"") || """";"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","47","setError(""Missing link ticket."");"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","52","setError(""Missing VITE_API_URL."");"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","61","method: ""POST"","
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","62","credentials: ""include"","
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","64","""Content-Type"": ""application/json"","
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","65","Accept: ""application/json"","
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","74","throw new Error(json?.error || ""Failed to link account."");"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","81","err instanceof Error ? err.message : ""Failed to link account."";"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","92","display: ""grid"","
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","93","placeItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","98","className=""nx-card"""
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","103","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","104","flexDirection: ""column"","
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","109","<div style={{ display: ""flex"", flexDirection: ""column"", gap: 6 }}>"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","110","<h1 className=""nx-card__title"" style={{ margin: 0 }}>"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","114","<p className=""nx-card__text"" style={{ margin: 0 }}>"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","122","<div style={{ display: ""flex"", flexDirection: ""column"", gap: 10 }}>"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","127","<div style={{ display: ""flex"", gap: 10, flexWrap: ""wrap"" }}>"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","129","className=""nx-btn"""
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","130","type=""button"""
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","131","onClick={() => loginWithProvider(""google"", ""signin"")}"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","137","className=""nx-btn"""
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","138","type=""button"""
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","139","onClick={() => loginWithProvider(""microsoft"", ""signin"")}"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","146","<div style={{ display: ""flex"", flexDirection: ""column"", gap: 12 }}>"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","149","<strong>{user?.email || user?.name || ""current user""}</strong>"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","152","<div style={{ display: ""flex"", gap: 10, flexWrap: ""wrap"" }}>"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","154","className=""nx-btn"""
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","155","type=""button"""
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","159","{loading ? ""Linking..."" : ""Confirm link""}"
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","163","className=""nx-btn"""
"C:\Dev\NOXEL360\frontend\src\auth\LinkAccountPage.tsx","164","type=""button"""
"C:\Dev\NOXEL360\frontend\src\auth\MicrosoftLoginButton.tsx","8","type=""button"""
"C:\Dev\NOXEL360\frontend\src\auth\MicrosoftLoginButton.tsx","9","className=""account-btn"""
"C:\Dev\NOXEL360\frontend\src\auth\MicrosoftLoginButton.tsx","10","onClick={() => loginWithProvider(""microsoft"", ""signin"")}"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessButton.tsx","1","import { useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessButton.tsx","10","type=""button"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessButton.tsx","11","className=""account-btn"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","1","import { useMemo } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","2","import { createPortal } from ""react-dom"";"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","6","| ""google"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","7","| ""microsoft"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","8","| ""apple"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","9","| ""facebook"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","10","| ""linkedin"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","11","| ""tiktok"";"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","18","accent?: ""green"" | ""purple"" | ""neutral"";"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","33","key: ""google"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","34","label: ""Google"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","37","accent: ""green"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","40","key: ""microsoft"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","41","label: ""Microsoft"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","44","accent: ""green"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","47","key: ""apple"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","48","label: ""Apple"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","51","accent: ""neutral"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","52","note: ""Coming soon"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","55","key: ""facebook"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","56","label: ""Facebook"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","59","accent: ""green"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","62","key: ""linkedin"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","63","label: ""LinkedIn"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","66","accent: ""green"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","69","key: ""tiktok"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","70","label: ""TikTok"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","73","accent: ""neutral"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","74","note: ""Coming soon"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","82","const overlayRoot = document.getElementById(""overlay-root"") || document.body;"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","87","if (provider.key === ""google"") {"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","88","loginWithProvider(""google"", ""signin"");"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","93","if (provider.key === ""microsoft"") {"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","94","loginWithProvider(""microsoft"", ""signin"");"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","99","if (provider.key === ""facebook"") {"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","100","loginWithProvider(""facebook"", ""signin"");"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","104","if (provider.key === ""linkedin"") {"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","105","loginWithProvider(""linkedin"", ""signin"");"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","109","if (provider.key === ""apple"") {"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","110","loginWithProvider(""apple"", ""signin"");"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","116","function cardGlow(accent?: ProviderItem[""accent""]) {"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","117","if (accent === ""green"") {"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","120","if (accent === ""purple"") {"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","130","position: ""fixed"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","134","""radial-gradient(circle at 30% 20%, rgba(60,222,106,0.10), transparent 30%), radial-gradient(circle at 75% 30%, rgba(112,42,165,0.10), transparent 30%), rgba(2,6,15,0.78)"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","135","backdropFilter: ""blur(10px)"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","136","display: ""grid"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","137","placeItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","142","className=""nx-card"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","150","""linear-gradient(180deg, rgba(10,16,26,0.92), rgba(6,10,18,0.96))"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","153","position: ""relative"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","154","overflow: ""hidden"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","163","""linear-gradient(90deg, transparent, rgba(60,222,106,0.75), transparent)"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","170","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","171","alignItems: ""start"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","172","justifyContent: ""space-between"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","201","type=""button"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","203","className=""nx-btn"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","208","aria-label=""Close access modal"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","216","display: ""grid"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","217","gridTemplateColumns: ""repeat(3, minmax(0, 1fr))"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","224","type=""button"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","232","""linear-gradient(180deg, rgba(20,28,40,0.92), rgba(10,16,24,0.96))"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","234","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","235","flexDirection: ""column"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","236","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","237","justifyContent: ""center"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","239","color: provider.enabled ? ""#eef2ff"" : ""rgba(238,242,255,0.48)"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","240","cursor: provider.enabled ? ""pointer"" : ""not-allowed"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","241","transition: ""transform .16s ease, box-shadow .16s ease, opacity .16s ease"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","246","e.currentTarget.style.transform = ""translateY(-2px)"";"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","249","e.currentTarget.style.transform = ""translateY(0)"";"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","258","provider.accent === ""green"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","260",": provider.accent === ""purple"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","264","provider.accent === ""green"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","266",": ""none"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","277","{provider.enabled ? ""Available"" : provider.note || ""Unavailable""}"
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","288","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","289","justifyContent: ""center"","
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","293","type=""button"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","294","className=""nx-btn"""
"C:\Dev\NOXEL360\frontend\src\auth\NoxelAccessModal.tsx","300","title=""Email login coming later"""
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","1","import { useEffect, useMemo, useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","15","const [message, setMessage] = useState(""Completing sign-in..."");"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","22","const provider = params.get(""provider"") || """";"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","23","const providerUserId = params.get(""providerUserId"") || """";"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","24","const name = params.get(""name"") || """";"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","25","const email = params.get(""email"") || """";"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","26","const avatarUrl = params.get(""avatarUrl"") || """";"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","27","const error = params.get(""error"") || """";"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","28","const description = params.get(""description"") || """";"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","31","console.log(""OAuth callback params:"", {"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","43","setMessage(description || `Login failed for ${provider || ""provider""}.`);"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","49","setMessage(""Missing OAuth user payload."");"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","55","setMessage(""Saving authenticated user..."");"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","67","setMessage(""Redirecting to account..."");"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","73","console.error(""OAuth callback failed:"", err);"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","74","setMessage(""Unable to store authenticated user."");"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","75","setDebug(err instanceof Error ? err.message : ""Unknown callback error"");"
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","93","display: ""grid"","
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","94","placeItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","106","background: ""rgba(255,255,255,0.04)"","
"C:\Dev\NOXEL360\frontend\src\auth\OAuthCallbackPage.tsx","135","<div style={{ marginTop: 8, wordBreak: ""break-word"" }}>"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","1","import React, { useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","4","type TierName = ""bronze"" | ""argent"" | ""or"" | ""platine"" | ""diamant"";"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","50","<source srcSet={logo.webp} type=""image/webp"" />"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","56","style={{ display: ""block"" }}"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","64","const [strategy, setStrategy] = useState<""mobile"" | ""desktop"">(""mobile"");"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","71","setError(""Merci d’entrer une URL (ex: kuryz.ca)."");"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","80","const response = await fetch(""http://localhost:4000/api/analyze"", {"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","81","method: ""POST"","
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","82","headers: { ""Content-Type"": ""application/json"" },"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","92","console.error(""Réponse non-JSON :"", text);"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","94","""Le backend ne renvoie pas du JSON. Vérifie l’URL de l’API (port 4000)."""
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","100","setError(data.error || ""Erreur lors de l'analyse."");"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","107","setError(""Impossible de joindre l'API (backend)."");"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","114","const currentPlan: TierName = ""platine"";"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","117","<div className=""card"">"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","121","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","122","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","123","justifyContent: ""space-between"","
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","135","<strong style={{ textTransform: ""uppercase"" }}>"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","144","<div className=""form-group"">"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","147","placeholder=""ex: kuryz.ca ou https://kuryz.ca"""
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","153","<div className=""form-group"">"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","158","setStrategy(e.target.value as ""mobile"" | ""desktop"")"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","161","<option value=""mobile"">📱 Mobile</option>"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","162","<option value=""desktop"">🖥 Desktop</option>"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","167","className=""button-primary"""
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","171","{loading ? ""Analyse en cours..."" : ""Analyser la page""}"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","174","{error && <p className=""error"">{error}</p>}"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","177","<div className=""results"">"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","184","<strong>Title :</strong> {result.title || ""Non défini""}"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","188","{result.description || ""Non définie""}"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","192","{result.h1.length ? result.h1.join("", "") : ""Aucun""}"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","269","display: ""inline-flex"","
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","270","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","311","{result.canonical || ""Non définie""}"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","315","{result.ogTitle || ""Non défini""}"
"C:\Dev\NOXEL360\frontend\src\components\AnalyseurSEO.tsx","319","{result.ogImage || ""Non définie""}"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","1","import React from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","5","{ title: ""Fix missing meta descriptions"", desc: ""12 pages affected • SEO impact high"" },"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","6","{ title: ""Compress hero images"", desc: ""2.8MB savings • Performance boost"" },"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","7","{ title: ""Resolve broken links"", desc: ""5 broken URLs detected"" },"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","11","{ name: ""Backend API"", status: ""Online"" },"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","12","{ name: ""Audit Engine"", status: ""Online"" },"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","13","{ name: ""Pagespeed"", status: ""Standby"" },"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","17","<div className=""mt-6 grid grid-cols-1 gap-4 xl:grid-cols-3"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","19","<div className=""xl:col-span-2 rounded-2xl border border-white/10 bg-white/5 p-4 backdrop-blur"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","20","<div className=""flex items-center justify-between"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","21","<h3 className=""text-sm font-semibold text-white/90"">Command Center</h3>"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","22","<span className=""text-xs text-white/50"">Last 7 days</span>"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","25","<div className=""mt-4 grid grid-cols-1 gap-3 md:grid-cols-2"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","26","<div className=""rounded-xl border border-white/10 bg-black/20 p-4"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","27","<p className=""text-xs text-white/60"">Score trend</p>"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","28","<div className=""mt-2 h-16 rounded-lg border border-white/10 bg-black/20"" />"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","29","<p className=""mt-2 text-xs text-white/50"">Sparkline placeholder (branch later)</p>"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","32","<div className=""rounded-xl border border-white/10 bg-black/20 p-4"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","33","<p className=""text-xs text-white/60"">Recent analyses</p>"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","34","<ul className=""mt-2 space-y-2 text-xs text-white/70"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","44","<div className=""rounded-2xl border border-white/10 bg-white/5 p-4 backdrop-blur"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","45","<h3 className=""text-sm font-semibold text-white/90"">Recommended actions</h3>"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","46","<div className=""mt-3 space-y-3"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","48","<div key={a.title} className=""rounded-xl border border-white/10 bg-black/20 p-3"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","49","<p className=""text-sm text-white/90"">{a.title}</p>"
